school_code,academic_year,enrollment,frpm_count,foster_count,homeless_count,migrant_program_count,direct_certification_count,frpm_eligible_count,english_learned_count,unduplicated_count,source_sheet,foster_tribal_count
3830288,2019-2020,1221,703,6,50,2,456,709,247,787,School-Level CALPADS UPC Data,
3830288,2022-2023,1278,741,5,57,0,573,788,267,856,School-Level CALPADS UPC Data,0
3830288,2018-2019,1217,828,2,56,4,456,844,250,889,School-Level CALPADS UPC Data,
3830288,2023-2024,1251,758,4,23,0,593,768,204,819,School-Level CALPADS UPC Data,0
3830288,2021-2022,1262,756,1,52,0,552,766,271,838,School-Level CALPADS UPC Data,0
3830288,2020-2021,1229,694,4,50,1,509,723,256,813,School-Level CALPADS UPC Data,0
3830288,2017-2018,1271,742,2,60,4,466,787,266,842,School-Level CALPADS UPC Data,
3830288,2016-2017,1249,815,4,61,6,411,826,229,867,School-Level CALPADS UPC Data,
3830387,2019-2020,809,151,1,17,0,87,156,8,158,School-Level CALPADS UPC Data,
3830387,2022-2023,679,122,2,11,0,89,128,12,130,School-Level CALPADS UPC Data,0
3830387,2018-2019,795,145,1,14,0,85,148,15,157,School-Level CALPADS UPC Data,
3830387,2023-2024,680,127,2,5,0,87,127,9,129,School-Level CALPADS UPC Data,0
3830387,2021-2022,750,137,2,16,0,97,142,12,145,School-Level CALPADS UPC Data,0
3830387,2020-2021,776,148,3,14,0,103,155,10,158,School-Level CALPADS UPC Data,0
3830387,2017-2018,756,172,1,12,0,90,178,16,184,School-Level CALPADS UPC Data,
3830387,2016-2017,664,134,3,10,0,75,137,18,146,School-Level CALPADS UPC Data,
3830403,2019-2020,509,285,3,23,0,167,294,333,435,School-Level CALPADS UPC Data,
3830403,2022-2023,457,288,4,26,0,220,305,283,391,School-Level CALPADS UPC Data,0
3830403,2018-2019,452,271,6,24,2,186,282,282,389,School-Level CALPADS UPC Data,
3830403,2023-2024,477,391,6,18,0,206,398,279,447,School-Level CALPADS UPC Data,0
3830403,2021-2022,526,412,2,25,0,261,421,309,471,School-Level CALPADS UPC Data,0
3830403,2020-2021,526,309,5,22,0,238,327,319,444,School-Level CALPADS UPC Data,0
3830403,2017-2018,441,261,7,26,1,156,283,261,385,School-Level CALPADS UPC Data,
3830403,2016-2017,463,281,10,17,2,157,293,258,390,School-Level CALPADS UPC Data,
3831765,2019-2020,1838,1121,6,139,1,726,1140,411,1237,School-Level CALPADS UPC Data,
3831765,2022-2023,1826,1009,4,135,0,834,1068,431,1209,School-Level CALPADS UPC Data,0
3831765,2018-2019,1816,1188,7,141,0,764,1209,412,1290,School-Level CALPADS UPC Data,
3831765,2023-2024,1741,1007,4,96,0,798,1024,405,1152,School-Level CALPADS UPC Data,0
3831765,2021-2022,1877,1158,4,116,1,870,1182,424,1283,School-Level CALPADS UPC Data,0
3831765,2020-2021,1846,1103,2,132,1,816,1135,394,1238,School-Level CALPADS UPC Data,0
3831765,2017-2018,1831,1120,9,109,0,752,1185,385,1268,School-Level CALPADS UPC Data,
3831765,2016-2017,1872,1456,7,123,0,717,1470,373,1511,School-Level CALPADS UPC Data,
3833241,2019-2020,2046,891,9,58,6,565,905,318,1037,School-Level CALPADS UPC Data,
3833241,2022-2023,1997,922,6,48,4,717,982,315,1085,School-Level CALPADS UPC Data,0
3833241,2018-2019,2070,1004,9,53,6,578,1021,325,1114,School-Level CALPADS UPC Data,
3833241,2023-2024,2037,1009,6,30,2,748,1027,336,1149,School-Level CALPADS UPC Data,0
3833241,2021-2022,1920,912,6,45,9,650,929,286,1023,School-Level CALPADS UPC Data,0
3833241,2020-2021,1991,943,3,51,8,673,970,309,1073,School-Level CALPADS UPC Data,0
3833241,2017-2018,2067,982,7,56,7,603,1031,338,1122,School-Level CALPADS UPC Data,
3833241,2016-2017,2072,1075,5,54,10,566,1097,361,1171,School-Level CALPADS UPC Data,
3833407,2019-2020,2871,928,1,52,4,496,941,60,970,School-Level CALPADS UPC Data,
3833407,2022-2023,2632,984,5,62,5,684,1034,122,1081,School-Level CALPADS UPC Data,0
3833407,2018-2019,2774,972,2,50,4,474,982,75,1023,School-Level CALPADS UPC Data,
3833407,2023-2024,2540,1048,3,47,3,665,1053,89,1091,School-Level CALPADS UPC Data,0
3833407,2021-2022,2652,922,6,51,6,617,933,91,968,School-Level CALPADS UPC Data,0
3833407,2020-2021,2786,915,3,52,5,539,936,54,956,School-Level CALPADS UPC Data,0
3833407,2017-2018,2731,910,1,46,4,490,963,61,989,School-Level CALPADS UPC Data,
3833407,2016-2017,2720,1030,4,46,2,442,1046,62,1065,School-Level CALPADS UPC Data,
3834082,2019-2020,1117,572,7,78,4,390,594,431,771,School-Level CALPADS UPC Data,
3834082,2022-2023,1041,577,14,78,4,454,607,400,752,School-Level CALPADS UPC Data,0
3834082,2018-2019,1099,632,16,74,8,409,649,389,777,School-Level CALPADS UPC Data,
3834082,2023-2024,1084,626,13,51,2,477,643,416,808,School-Level CALPADS UPC Data,0
3834082,2021-2022,1080,599,12,83,8,473,619,361,738,School-Level CALPADS UPC Data,0
3834082,2020-2021,1048,570,10,71,4,446,588,385,728,School-Level CALPADS UPC Data,0
3834082,2017-2018,1117,622,13,72,9,415,662,441,812,School-Level CALPADS UPC Data,
3834082,2016-2017,1076,585,11,84,8,375,612,430,740,School-Level CALPADS UPC Data,
3834769,2019-2020,509,383,4,70,7,210,386,143,410,School-Level CALPADS UPC Data,
3834769,2022-2023,506,366,2,76,7,258,386,149,413,School-Level CALPADS UPC Data,0
3834769,2018-2019,480,309,5,53,4,206,323,126,351,School-Level CALPADS UPC Data,
3834769,2023-2024,483,319,5,46,3,252,328,147,374,School-Level CALPADS UPC Data,0
3834769,2021-2022,530,351,3,70,10,276,366,166,402,School-Level CALPADS UPC Data,0
3834769,2020-2021,525,325,8,66,9,235,339,176,392,School-Level CALPADS UPC Data,0
3834769,2017-2018,475,277,7,58,5,210,315,120,353,School-Level CALPADS UPC Data,
3834769,2016-2017,372,208,10,50,9,163,229,77,251,School-Level CALPADS UPC Data,
3839081,2019-2020,2071,911,9,71,1,622,931,281,1020,School-Level CALPADS UPC Data,
3839081,2022-2023,2036,917,7,68,0,731,969,238,1036,School-Level CALPADS UPC Data,0
3839081,2018-2019,1995,963,8,71,1,621,984,315,1079,School-Level CALPADS UPC Data,
3839081,2023-2024,2008,997,6,41,0,720,1007,215,1055,School-Level CALPADS UPC Data,0
3839081,2021-2022,2068,947,13,51,0,731,957,242,1028,School-Level CALPADS UPC Data,0
3839081,2020-2021,2069,915,17,59,0,686,946,260,1030,School-Level CALPADS UPC Data,0
3839081,2017-2018,2002,1014,10,73,0,669,1088,315,1162,School-Level CALPADS UPC Data,
3839081,2016-2017,2010,1175,9,74,3,612,1197,326,1248,School-Level CALPADS UPC Data,
6040695,2019-2020,528,179,0,7,0,131,182,135,232,School-Level CALPADS UPC Data,
6040695,2022-2023,410,135,1,3,0,115,136,98,182,School-Level CALPADS UPC Data,0
6040695,2018-2019,529,190,1,4,0,130,196,151,255,School-Level CALPADS UPC Data,
6040695,2023-2024,393,163,1,2,0,103,163,81,199,School-Level CALPADS UPC Data,0
6040695,2021-2022,434,159,1,6,0,120,162,100,206,School-Level CALPADS UPC Data,0
6040695,2020-2021,519,186,1,8,0,150,190,119,235,School-Level CALPADS UPC Data,0
6040695,2017-2018,526,181,0,2,0,118,188,149,240,School-Level CALPADS UPC Data,
6040695,2016-2017,533,182,0,1,0,89,183,125,223,School-Level CALPADS UPC Data,
6040703,2019-2020,506,141,1,4,0,80,141,135,193,School-Level CALPADS UPC Data,
6040703,2022-2023,488,151,1,2,0,100,153,133,198,School-Level CALPADS UPC Data,0
6040703,2018-2019,515,132,1,1,3,62,133,146,199,School-Level CALPADS UPC Data,
6040703,2023-2024,518,155,0,1,0,102,156,135,207,School-Level CALPADS UPC Data,0
6040703,2021-2022,472,145,0,2,0,87,146,133,198,School-Level CALPADS UPC Data,0
6040703,2020-2021,507,144,2,4,0,100,148,130,195,School-Level CALPADS UPC Data,0
6040703,2017-2018,510,164,0,3,2,83,169,159,225,School-Level CALPADS UPC Data,
6040703,2016-2017,518,165,3,5,4,67,165,157,217,School-Level CALPADS UPC Data,
6040737,2019-2020,453,115,0,2,0,75,116,117,168,School-Level CALPADS UPC Data,
6040737,2022-2023,361,102,0,2,0,85,104,95,143,School-Level CALPADS UPC Data,0
6040737,2018-2019,433,107,0,2,0,67,108,111,155,School-Level CALPADS UPC Data,
6040737,2023-2024,368,124,1,0,0,98,126,80,157,School-Level CALPADS UPC Data,0
6040737,2021-2022,389,109,2,4,0,83,112,100,151,School-Level CALPADS UPC Data,0
6040737,2020-2021,429,111,2,4,0,74,115,101,158,School-Level CALPADS UPC Data,0
6040737,2017-2018,435,124,0,2,0,84,130,108,168,School-Level CALPADS UPC Data,
6040737,2016-2017,433,119,0,2,0,74,126,96,156,School-Level CALPADS UPC Data,
6040752,2019-2020,626,426,7,136,0,278,459,240,520,School-Level CALPADS UPC Data,
6040752,2022-2023,544,361,6,82,0,289,371,195,441,School-Level CALPADS UPC Data,0
6040752,2018-2019,625,460,3,132,0,275,480,242,529,School-Level CALPADS UPC Data,
6040752,2023-2024,557,372,5,60,0,302,384,181,447,School-Level CALPADS UPC Data,0
6040752,2021-2022,575,366,2,108,0,291,393,215,468,School-Level CALPADS UPC Data,0
6040752,2020-2021,609,382,4,132,0,295,416,231,500,School-Level CALPADS UPC Data,0
6040752,2017-2018,622,449,2,101,0,276,475,261,519,School-Level CALPADS UPC Data,
6040752,2016-2017,614,453,9,111,0,251,468,239,507,School-Level CALPADS UPC Data,
6040760,2019-2020,217,168,2,7,0,113,168,111,197,School-Level CALPADS UPC Data,
6040760,2022-2023,240,219,3,13,4,134,221,135,231,School-Level CALPADS UPC Data,0
6040760,2018-2019,186,168,1,9,0,105,169,78,174,School-Level CALPADS UPC Data,
6040760,2023-2024,247,214,3,16,3,121,216,136,233,School-Level CALPADS UPC Data,0
6040760,2021-2022,241,181,6,4,4,142,183,129,219,School-Level CALPADS UPC Data,0
6040760,2020-2021,239,170,1,7,2,130,174,131,212,School-Level CALPADS UPC Data,0
6040760,2017-2018,202,154,4,7,0,108,165,88,182,School-Level CALPADS UPC Data,
6040760,2016-2017,206,148,3,15,2,114,156,99,185,School-Level CALPADS UPC Data,
6040778,2019-2020,234,179,3,53,1,102,194,155,214,School-Level CALPADS UPC Data,
6040778,2022-2023,226,189,3,23,0,115,191,155,214,School-Level CALPADS UPC Data,0
6040778,2018-2019,223,172,0,26,2,104,178,145,204,School-Level CALPADS UPC Data,
6040778,2023-2024,240,209,0,11,0,119,214,156,231,School-Level CALPADS UPC Data,0
6040778,2021-2022,229,171,3,23,1,122,178,147,213,School-Level CALPADS UPC Data,0
6040778,2020-2021,229,164,2,31,1,117,171,148,209,School-Level CALPADS UPC Data,0
6040778,2017-2018,215,153,1,32,2,108,167,145,200,School-Level CALPADS UPC Data,
6040778,2016-2017,213,199,1,24,3,106,201,148,209,School-Level CALPADS UPC Data,
6040828,2019-2020,547,104,1,1,0,54,107,79,158,School-Level CALPADS UPC Data,
6040828,2022-2023,523,91,1,2,0,66,94,76,140,School-Level CALPADS UPC Data,0
6040828,2018-2019,555,123,1,0,0,62,123,79,176,School-Level CALPADS UPC Data,
6040828,2023-2024,529,136,0,1,0,66,136,66,173,School-Level CALPADS UPC Data,0
6040828,2021-2022,511,83,1,2,0,54,84,74,134,School-Level CALPADS UPC Data,0
6040828,2020-2021,546,68,1,0,0,45,68,69,122,School-Level CALPADS UPC Data,0
6040828,2017-2018,548,111,1,0,0,57,113,84,173,School-Level CALPADS UPC Data,
6040828,2016-2017,541,108,0,0,0,56,112,72,155,School-Level CALPADS UPC Data,
6040836,2019-2020,358,274,1,9,1,159,278,275,334,School-Level CALPADS UPC Data,
6040836,2022-2023,297,222,2,3,0,156,224,226,273,School-Level CALPADS UPC Data,0
6040836,2018-2019,346,266,2,9,1,154,269,265,325,School-Level CALPADS UPC Data,
6040836,2023-2024,306,216,3,5,0,150,220,227,278,School-Level CALPADS UPC Data,0
6040836,2021-2022,318,257,1,3,1,164,259,241,297,School-Level CALPADS UPC Data,0
6040836,2020-2021,361,281,0,8,1,167,282,278,338,School-Level CALPADS UPC Data,0
6040836,2017-2018,378,263,1,8,1,152,276,281,345,School-Level CALPADS UPC Data,
6040836,2016-2017,366,267,2,8,1,153,271,263,329,School-Level CALPADS UPC Data,
6040851,2019-2020,385,132,0,0,0,67,132,96,162,School-Level CALPADS UPC Data,
6040851,2022-2023,377,161,1,0,1,111,164,106,184,School-Level CALPADS UPC Data,0
6040851,2018-2019,390,128,0,0,0,69,128,112,171,School-Level CALPADS UPC Data,
6040851,2023-2024,381,173,1,0,1,110,173,92,196,School-Level CALPADS UPC Data,0
6040851,2021-2022,371,130,1,0,1,99,131,91,159,School-Level CALPADS UPC Data,0
6040851,2020-2021,381,125,0,0,1,86,126,91,158,School-Level CALPADS UPC Data,0
6040851,2017-2018,389,147,1,2,0,78,151,124,185,School-Level CALPADS UPC Data,
6040851,2016-2017,394,160,2,2,0,65,161,124,187,School-Level CALPADS UPC Data,
6040877,2019-2020,708,575,0,126,0,370,589,494,652,School-Level CALPADS UPC Data,
6040877,2022-2023,644,569,1,147,0,445,578,422,612,School-Level CALPADS UPC Data,0
6040877,2018-2019,695,557,0,76,0,372,567,479,638,School-Level CALPADS UPC Data,
6040877,2023-2024,649,533,2,99,0,418,535,371,595,School-Level CALPADS UPC Data,0
6040877,2021-2022,686,595,3,187,0,454,613,420,645,School-Level CALPADS UPC Data,0
6040877,2020-2021,744,653,0,37,0,446,656,429,697,School-Level CALPADS UPC Data,0
6040877,2017-2018,635,473,0,7,0,348,494,462,580,School-Level CALPADS UPC Data,
6040877,2016-2017,679,566,0,6,0,340,570,472,625,School-Level CALPADS UPC Data,
6040893,2019-2020,342,130,2,6,1,96,134,93,164,School-Level CALPADS UPC Data,
6040893,2022-2023,346,113,0,2,0,94,119,98,156,School-Level CALPADS UPC Data,0
6040893,2018-2019,326,141,1,8,1,99,144,88,165,School-Level CALPADS UPC Data,
6040893,2023-2024,356,110,2,1,0,92,112,82,146,School-Level CALPADS UPC Data,0
6040893,2021-2022,341,125,1,4,0,101,131,101,167,School-Level CALPADS UPC Data,0
6040893,2020-2021,345,118,0,6,0,86,125,98,159,School-Level CALPADS UPC Data,0
6040893,2017-2018,317,146,4,10,1,101,151,94,178,School-Level CALPADS UPC Data,
6040893,2016-2017,287,143,2,8,2,85,144,84,160,School-Level CALPADS UPC Data,
6040919,2019-2020,224,60,2,8,0,35,61,13,67,School-Level CALPADS UPC Data,
6040919,2022-2023,169,47,1,3,0,38,47,7,51,School-Level CALPADS UPC Data,0
6040919,2018-2019,221,69,3,5,0,43,69,21,83,School-Level CALPADS UPC Data,
6040919,2023-2024,154,48,0,1,0,29,48,5,52,School-Level CALPADS UPC Data,0
6040919,2021-2022,187,49,1,6,0,35,51,8,54,School-Level CALPADS UPC Data,0
6040919,2020-2021,228,51,3,7,0,39,51,10,57,School-Level CALPADS UPC Data,0
6040919,2017-2018,218,80,0,8,0,49,83,24,96,School-Level CALPADS UPC Data,
6040919,2016-2017,228,82,3,3,0,44,83,21,97,School-Level CALPADS UPC Data,
6040943,2019-2020,651,486,2,12,4,308,492,434,578,School-Level CALPADS UPC Data,
6040943,2022-2023,589,499,0,6,1,353,502,391,538,School-Level CALPADS UPC Data,0
6040943,2018-2019,646,524,4,13,5,306,527,411,588,School-Level CALPADS UPC Data,
6040943,2023-2024,588,457,0,2,0,326,462,352,515,School-Level CALPADS UPC Data,0
6040943,2021-2022,610,431,3,9,4,341,436,411,533,School-Level CALPADS UPC Data,0
6040943,2020-2021,639,443,2,11,4,331,454,408,554,School-Level CALPADS UPC Data,0
6040943,2017-2018,625,456,2,8,3,292,478,416,561,School-Level CALPADS UPC Data,
6040943,2016-2017,660,505,4,5,6,259,508,421,590,School-Level CALPADS UPC Data,
6040950,2019-2020,157,130,2,5,0,86,131,47,140,School-Level CALPADS UPC Data,
6040950,2022-2023,135,97,0,2,0,83,99,54,113,School-Level CALPADS UPC Data,0
6040950,2018-2019,169,130,3,5,0,85,132,46,144,School-Level CALPADS UPC Data,
6040950,2023-2024,123,84,3,3,0,74,86,39,97,School-Level CALPADS UPC Data,0
6040950,2021-2022,125,87,0,0,0,77,91,36,103,School-Level CALPADS UPC Data,0
6040950,2020-2021,143,105,2,1,1,80,105,44,118,School-Level CALPADS UPC Data,0
6040950,2017-2018,207,162,1,7,0,118,174,65,187,School-Level CALPADS UPC Data,
6040950,2016-2017,214,147,3,9,0,115,152,70,173,School-Level CALPADS UPC Data,
6040968,2019-2020,136,81,0,16,0,63,85,22,97,School-Level CALPADS UPC Data,
6040968,2022-2023,136,98,1,13,0,78,102,22,109,School-Level CALPADS UPC Data,0
6040968,2018-2019,152,112,1,9,0,69,114,20,118,School-Level CALPADS UPC Data,
6040968,2023-2024,137,90,1,9,0,71,91,23,97,School-Level CALPADS UPC Data,0
6040968,2021-2022,132,92,0,10,0,73,96,16,101,School-Level CALPADS UPC Data,0
6040968,2020-2021,141,88,0,14,0,76,94,19,101,School-Level CALPADS UPC Data,0
6040968,2017-2018,126,76,2,13,0,57,85,14,90,School-Level CALPADS UPC Data,
6040968,2016-2017,119,90,1,16,0,60,90,14,94,School-Level CALPADS UPC Data,
6040984,2019-2020,355,197,4,8,2,94,201,141,224,School-Level CALPADS UPC Data,
6040984,2022-2023,337,189,0,6,2,105,190,141,203,School-Level CALPADS UPC Data,0
6040984,2018-2019,366,219,2,8,9,100,222,167,243,School-Level CALPADS UPC Data,
6040984,2023-2024,381,219,1,5,2,107,221,148,248,School-Level CALPADS UPC Data,0
6040984,2021-2022,333,191,0,9,5,110,195,152,214,School-Level CALPADS UPC Data,0
6040984,2020-2021,365,169,4,11,2,101,170,153,211,School-Level CALPADS UPC Data,0
6040984,2017-2018,374,256,1,6,16,110,257,182,274,School-Level CALPADS UPC Data,
6040984,2016-2017,375,231,3,5,21,98,233,176,256,School-Level CALPADS UPC Data,
6041008,2019-2020,550,158,1,1,0,87,160,139,217,School-Level CALPADS UPC Data,
6041008,2022-2023,568,158,2,2,0,114,160,98,202,School-Level CALPADS UPC Data,0
6041008,2018-2019,551,196,2,1,0,108,196,159,263,School-Level CALPADS UPC Data,
6041008,2023-2024,562,146,4,1,0,111,148,90,185,School-Level CALPADS UPC Data,0
6041008,2021-2022,543,148,1,2,0,109,150,106,200,School-Level CALPADS UPC Data,0
6041008,2020-2021,551,152,1,3,0,102,158,114,203,School-Level CALPADS UPC Data,0
6041008,2017-2018,553,192,0,2,0,118,207,169,265,School-Level CALPADS UPC Data,
6041008,2016-2017,555,213,2,0,0,91,218,166,266,School-Level CALPADS UPC Data,
6041016,2019-2020,225,100,0,2,0,56,104,66,119,School-Level CALPADS UPC Data,
6041016,2022-2023,215,71,2,1,0,59,71,31,78,School-Level CALPADS UPC Data,0
6041016,2018-2019,220,115,0,1,0,72,116,83,141,School-Level CALPADS UPC Data,
6041016,2023-2024,242,75,2,0,0,59,77,32,94,School-Level CALPADS UPC Data,0
6041016,2021-2022,188,68,0,3,0,53,69,46,83,School-Level CALPADS UPC Data,0
6041016,2020-2021,233,90,1,2,0,62,91,62,110,School-Level CALPADS UPC Data,0
6041016,2017-2018,214,112,0,0,0,59,113,87,145,School-Level CALPADS UPC Data,
6041016,2016-2017,213,138,0,4,0,66,139,96,162,School-Level CALPADS UPC Data,
6041040,2019-2020,215,110,1,3,0,61,111,75,135,School-Level CALPADS UPC Data,
6041040,2022-2023,194,96,1,4,0,70,99,75,124,School-Level CALPADS UPC Data,0
6041040,2018-2019,228,116,2,5,0,74,120,87,146,School-Level CALPADS UPC Data,
6041040,2023-2024,191,94,3,0,0,68,96,67,118,School-Level CALPADS UPC Data,0
6041040,2021-2022,196,87,0,4,0,64,88,70,111,School-Level CALPADS UPC Data,0
6041040,2020-2021,212,94,0,3,0,69,94,69,123,School-Level CALPADS UPC Data,0
6041040,2017-2018,218,113,0,5,0,73,120,92,150,School-Level CALPADS UPC Data,
6041040,2016-2017,221,115,0,10,1,69,121,67,140,School-Level CALPADS UPC Data,
6041065,2019-2020,277,54,0,0,0,25,54,36,70,School-Level CALPADS UPC Data,
6041065,2022-2023,269,55,0,2,0,36,55,36,71,School-Level CALPADS UPC Data,0
6041065,2018-2019,271,56,0,0,0,23,57,40,76,School-Level CALPADS UPC Data,
6041065,2023-2024,270,50,0,1,0,38,51,37,69,School-Level CALPADS UPC Data,0
6041065,2021-2022,272,66,0,2,0,48,67,40,82,School-Level CALPADS UPC Data,0
6041065,2020-2021,273,59,0,0,0,38,60,32,72,School-Level CALPADS UPC Data,0
6041065,2017-2018,270,57,0,0,0,23,60,41,75,School-Level CALPADS UPC Data,
6041065,2016-2017,276,50,0,0,0,27,53,41,69,School-Level CALPADS UPC Data,
6041073,2019-2020,364,184,1,6,0,92,185,125,207,School-Level CALPADS UPC Data,
6041073,2022-2023,308,148,4,1,0,91,150,96,169,School-Level CALPADS UPC Data,0
6041073,2018-2019,363,186,4,5,1,92,188,122,214,School-Level CALPADS UPC Data,
6041073,2023-2024,321,194,2,1,0,95,195,100,213,School-Level CALPADS UPC Data,0
6041073,2021-2022,313,153,3,2,0,87,153,105,183,School-Level CALPADS UPC Data,0
6041073,2020-2021,348,141,2,5,0,95,145,115,183,School-Level CALPADS UPC Data,0
6041073,2017-2018,369,186,0,4,1,109,197,126,214,School-Level CALPADS UPC Data,
6041073,2016-2017,352,217,5,5,1,103,217,127,227,School-Level CALPADS UPC Data,
6041115,2019-2020,395,49,2,0,0,27,50,28,68,School-Level CALPADS UPC Data,
6041115,2022-2023,376,51,0,3,0,43,51,19,64,School-Level CALPADS UPC Data,0
6041115,2018-2019,387,60,3,0,0,36,61,46,95,School-Level CALPADS UPC Data,
6041115,2023-2024,384,53,0,3,0,43,56,11,60,School-Level CALPADS UPC Data,0
6041115,2021-2022,357,40,0,1,0,36,42,14,52,School-Level CALPADS UPC Data,0
6041115,2020-2021,384,51,1,2,0,33,54,19,65,School-Level CALPADS UPC Data,0
6041115,2017-2018,390,70,0,0,0,32,71,31,90,School-Level CALPADS UPC Data,
6041115,2016-2017,397,63,0,2,0,37,64,38,85,School-Level CALPADS UPC Data,
6041123,2019-2020,370,226,5,3,0,145,227,221,299,School-Level CALPADS UPC Data,
6041123,2022-2023,278,223,2,9,0,151,225,171,260,School-Level CALPADS UPC Data,0
6041123,2018-2019,387,293,1,4,0,159,295,227,342,School-Level CALPADS UPC Data,
6041123,2023-2024,279,223,0,7,0,126,223,174,250,School-Level CALPADS UPC Data,0
6041123,2021-2022,299,214,1,4,0,151,217,183,264,School-Level CALPADS UPC Data,0
6041123,2020-2021,349,236,3,9,0,155,240,199,299,School-Level CALPADS UPC Data,0
6041123,2017-2018,394,309,7,10,1,168,320,257,359,School-Level CALPADS UPC Data,
6041123,2016-2017,402,289,6,15,1,163,301,245,348,School-Level CALPADS UPC Data,
6041131,2019-2020,240,83,0,4,0,61,83,56,103,School-Level CALPADS UPC Data,
6041131,2022-2023,209,74,4,0,0,65,74,43,91,School-Level CALPADS UPC Data,0
6041131,2018-2019,239,88,0,4,0,52,88,64,115,School-Level CALPADS UPC Data,
6041131,2023-2024,199,82,2,0,0,58,82,42,97,School-Level CALPADS UPC Data,0
6041131,2021-2022,215,84,1,2,0,65,85,37,96,School-Level CALPADS UPC Data,0
6041131,2020-2021,239,87,2,3,0,71,89,45,104,School-Level CALPADS UPC Data,0
6041131,2017-2018,240,91,0,0,0,48,92,63,115,School-Level CALPADS UPC Data,
6041131,2016-2017,256,93,0,2,0,54,97,76,123,School-Level CALPADS UPC Data,
6041149,2019-2020,447,327,3,36,1,188,334,302,405,School-Level CALPADS UPC Data,
6041149,2022-2023,423,302,4,15,0,194,309,291,378,School-Level CALPADS UPC Data,0
6041149,2018-2019,434,320,3,44,2,215,332,287,394,School-Level CALPADS UPC Data,
6041149,2023-2024,411,258,1,9,0,184,262,295,371,School-Level CALPADS UPC Data,0
6041149,2021-2022,427,279,4,20,0,189,287,300,376,School-Level CALPADS UPC Data,0
6041149,2020-2021,424,258,3,32,0,191,269,287,363,School-Level CALPADS UPC Data,0
6041149,2017-2018,411,318,4,41,2,200,337,304,390,School-Level CALPADS UPC Data,
6041149,2016-2017,434,354,5,48,5,199,358,337,414,School-Level CALPADS UPC Data,
6041156,2019-2020,415,308,6,75,0,179,324,256,369,School-Level CALPADS UPC Data,
6041156,2022-2023,336,278,1,91,0,180,286,194,305,School-Level CALPADS UPC Data,0
6041156,2018-2019,420,344,1,82,1,208,355,249,384,School-Level CALPADS UPC Data,
6041156,2023-2024,328,271,2,50,0,153,272,197,300,School-Level CALPADS UPC Data,0
6041156,2021-2022,372,322,0,124,0,203,336,205,347,School-Level CALPADS UPC Data,0
6041156,2020-2021,396,335,3,124,0,209,353,232,370,School-Level CALPADS UPC Data,0
6041156,2017-2018,435,338,3,15,1,224,359,253,392,School-Level CALPADS UPC Data,
6041156,2016-2017,448,369,4,15,1,198,374,254,407,School-Level CALPADS UPC Data,
6041206,2019-2020,216,187,0,34,0,140,190,116,203,School-Level CALPADS UPC Data,
6041206,2022-2023,149,128,2,36,0,106,131,82,139,School-Level CALPADS UPC Data,0
6041206,2018-2019,227,199,1,46,0,140,202,152,217,School-Level CALPADS UPC Data,
6041206,2023-2024,125,101,0,17,0,70,101,57,106,School-Level CALPADS UPC Data,0
6041206,2021-2022,168,154,0,30,0,125,154,95,162,School-Level CALPADS UPC Data,0
6041206,2020-2021,205,172,0,50,0,131,174,118,186,School-Level CALPADS UPC Data,0
6041206,2017-2018,222,179,0,46,0,144,188,158,207,School-Level CALPADS UPC Data,
6041206,2016-2017,237,197,0,30,0,127,198,162,218,School-Level CALPADS UPC Data,
6041230,2019-2020,509,135,0,4,0,79,142,129,201,School-Level CALPADS UPC Data,
6041230,2022-2023,490,155,0,1,0,119,161,141,221,School-Level CALPADS UPC Data,0
6041230,2018-2019,490,152,1,2,0,74,154,131,213,School-Level CALPADS UPC Data,
6041230,2023-2024,502,178,1,1,0,129,178,139,225,School-Level CALPADS UPC Data,0
6041230,2021-2022,486,154,0,2,0,116,157,117,202,School-Level CALPADS UPC Data,0
6041230,2020-2021,509,153,0,2,0,105,154,118,204,School-Level CALPADS UPC Data,0
6041230,2017-2018,502,153,0,1,0,74,162,144,210,School-Level CALPADS UPC Data,
6041230,2016-2017,512,171,2,0,0,72,175,159,229,School-Level CALPADS UPC Data,
6041255,2019-2020,239,156,3,33,3,115,165,103,199,School-Level CALPADS UPC Data,
6041255,2022-2023,214,159,2,16,0,111,160,103,182,School-Level CALPADS UPC Data,0
6041255,2018-2019,225,186,1,36,2,110,189,94,211,School-Level CALPADS UPC Data,
6041255,2023-2024,226,167,1,9,0,120,173,123,197,School-Level CALPADS UPC Data,0
6041255,2021-2022,225,172,3,19,2,124,176,96,185,School-Level CALPADS UPC Data,0
6041255,2020-2021,241,159,2,28,4,131,169,104,200,School-Level CALPADS UPC Data,0
6041255,2017-2018,243,139,1,35,2,119,162,103,207,School-Level CALPADS UPC Data,
6041255,2016-2017,246,174,4,38,3,124,180,81,199,School-Level CALPADS UPC Data,
6041271,2019-2020,398,187,0,3,0,110,188,140,228,School-Level CALPADS UPC Data,
6041271,2022-2023,371,190,3,5,0,140,192,149,232,School-Level CALPADS UPC Data,0
6041271,2018-2019,399,197,0,1,0,107,197,162,251,School-Level CALPADS UPC Data,
6041271,2023-2024,374,211,0,4,0,130,211,165,255,School-Level CALPADS UPC Data,0
6041271,2021-2022,365,182,2,1,0,126,182,151,237,School-Level CALPADS UPC Data,0
6041271,2020-2021,386,157,0,2,0,118,159,147,223,School-Level CALPADS UPC Data,0
